Time,Amount,Class,transaction_count
122961.0,502.0,0,6
122930.0,100.0,0,6
122884.0,247.33,0,6
122849.0,44.96,0,6
122836.0,15.0,0,6
122790.0,0.76,0,6
122738.0,118.9,0,6
122727.0,78.34,0,6
122710.0,1.79,0,6
122614.0,0.0,0,6
122563.0,10.59,0,6
122425.0,0.76,0,6
122394.0,81.9,0,6
122199.0,177.44,0,6
122150.0,39.0,0,6
121989.0,10.0,0,6
121931.0,78.0,0,6
121712.0,5.49,0,6
121706.0,55.8,0,6
121670.0,520.2,0,6
121650.0,1.0,0,6
121611.0,103.0,0,6
121562.0,176.0,0,6
121530.0,75.46,0,6
121516.0,69.0,0,6
121466.0,77.39,0,6
121465.0,144.0,0,6
121443.0,74.0,0,6
121441.0,5.0,0,6
121384.0,19.95,0,6
121368.0,4.95,0,6
121351.0,9.95,0,6
121348.0,9.95,0,6
121331.0,12.0,0,6
121298.0,0.76,0,6
121289.0,125.0,0,6
121242.0,65.0,0,6
121234.0,2.0,0,6
121192.0,35.0,0,6
121165.0,39.95,0,6
121115.0,25.0,0,6
121046.0,1.79,0,6
121035.0,2.69,0,6
120995.0,42.95,0,6
120987.0,19.9,0,6
120924.0,31.0,0,6
120920.0,3.87,0,6
120707.0,9.89,0,6
120666.0,652.9,0,6
120555.0,50.0,0,6
120542.0,73.55,0,6
120421.0,7.24,0,6
120396.0,45.9,0,6
120328.0,9.98,0,6
120313.0,32.89,0,6
120258.0,139.0,0,6
120206.0,15.0,0,6
120191.0,165.0,0,6
120114.0,43.05,0,6
119994.0,3.66,0,6
119968.0,345.0,0,6
119938.0,4.99,0,6
119837.0,0.01,0,6
119808.0,6.97,0,6
119581.0,129.0,0,6
119326.0,0.3,0,6
119325.0,76.41,0,6
119269.0,49.9,0,6
119231.0,708.32,0,6
119162.0,11.0,0,6
119151.0,0.99,0,6
119121.0,490.95,0,6
119098.0,239.55,0,6
119077.0,56.0,0,6
119067.0,197.53,0,6
118858.0,4.49,0,6
118845.0,221.99,0,6
118795.0,0.99,0,6
118624.0,6.0,0,6
118447.0,6.26,0,6
118404.0,114.0,0,6
118325.0,3.59,0,6
118084.0,120.4,0,6
117591.0,212.0,0,6
117481.0,113.0,0,6
117016.0,15.0,0,6
116452.0,96.96,0,6
116337.0,207.0,0,6
116252.0,45.71,0,6
116172.0,1021.31,0,6
116169.0,57.51,0,6
116168.0,1141.35,0,6
115487.0,43.4,0,6
115237.0,9.99,0,6
115206.0,0.99,0,6
113737.0,1.0,0,6
113734.0,69.8,0,6
113662.0,217.65,0,6
113414.0,29.99,0,6
113166.0,99.99,0,6
113123.0,7.99,0,6
112486.0,4.49,0,6
111101.0,1.0,0,6
100912.0,39.0,0,6
100887.0,15.95,0,6
100850.0,14.95,0,6
100838.0,15.95,0,6
97471.0,15.95,0,6
97466.0,15.95,0,6
97462.0,15.95,0,6
97446.0,14.95,0,6
97439.0,15.95,0,6
97438.0,14.95,0,6
97435.0,15.95,0,6
97426.0,15.95,0,6
97424.0,15.95,0,6
97413.0,14.95,0,6
97411.0,15.95,0,6
97364.0,5.95,0,6
94084.0,21.99,0,6
87802.0,16.87,0,6
86670.0,131.59,0,6
86444.0,8.92,0,6
85986.0,10.0,0,6
85470.0,0.76,0,6
85319.0,22.99,0,6
84632.0,149.0,0,6
84621.0,1.0,0,6
84618.0,1.0,0,6
84598.0,1.0,0,6
84586.0,208.38,0,6
84575.0,13.99,0,6
84552.0,1.0,0,6
84550.0,0.89,0,6
84538.0,10.99,0,6
84527.0,26.87,0,6
84524.0,0.89,0,6
84512.0,16.88,0,6
84498.0,22.9,0,6
84486.0,1.0,0,6
84470.0,1.0,0,6
83973.0,0.99,0,6
83897.0,5.38,0,6
83822.0,3.99,0,6
83708.0,48.95,0,6
83513.0,2.49,0,6
83483.0,9.08,0,6
83408.0,10.0,0,6
83364.0,20.0,0,6
83297.0,1.0,0,6
83179.0,1.29,0,6
83065.0,53.7,0,6
82660.0,60.0,0,6
82577.0,59.9,0,6
82572.0,0.99,0,6
82493.0,80.0,0,6
82292.0,109.0,0,6
82282.0,12.64,0,6
82246.0,18.0,0,6
82216.0,57.12,0,6
82181.0,8.99,0,6
82149.0,75.6,0,6
82136.0,31.85,0,6
82048.0,39.75,0,6
82013.0,304.26,0,6
81925.0,1.0,0,6
81778.0,17.99,0,6
81705.0,3.7,0,6
81509.0,7.11,0,6
81497.0,19.02,0,6
81400.0,62.91,0,6
81398.0,0.45,0,6
81208.0,28.46,0,6
81197.0,0.89,0,6
81169.0,99.98,0,6
81141.0,98.0,0,6
81127.0,16.49,0,6
81119.0,89.95,0,6
81101.0,10.0,0,6
81079.0,300.0,0,6
81072.0,73.1,0,6
81063.0,29.9,0,6
81047.0,2.97,0,6
80896.0,101.0,0,6
80873.0,3.26,0,6
80844.0,59.0,0,6
80821.0,393.5,0,6
80541.0,5.0,0,6
80539.0,1.29,0,6
80531.0,21.4,0,6
80513.0,90.15,0,6
80491.0,68.45,0,6
80485.0,50.5,0,6
80415.0,10.69,0,6
80401.0,1.98,0,6
80286.0,11.0,0,6
80283.0,1.79,0,6
80270.0,0.89,0,6
80216.0,22.1,0,6
80098.0,1.98,0,6
80079.0,349.3,0,6
80068.0,0.9,0,6
80047.0,1.9,0,6
80039.0,11.99,0,6
80015.0,21.09,0,6
80005.0,1.89,0,6
79989.0,6.54,0,6
79972.0,0.99,0,6
79943.0,9.85,0,6
79930.0,0.76,0,6
79914.0,25.08,0,6
79896.0,19.76,0,6
79867.0,24.99,0,6
79851.0,134.13,0,6
79814.0,4.49,0,6
79801.0,22.45,0,6
79731.0,10.2,0,6
79638.0,4.57,0,6
79585.0,207.15,0,6
79576.0,4.4,0,6
79555.0,29.95,0,6
79534.0,0.89,0,6
79519.0,1.0,0,6
79505.0,1.0,0,6
79494.0,16.14,0,6
79485.0,6.44,0,6
79480.0,162.13,0,6
79454.0,69.0,0,6
79448.0,1.0,0,6
79443.0,1.0,0,6
79441.0,1.0,0,6
79429.0,311.0,0,6
79411.0,1.0,0,6
79409.0,13.9,0,6
79407.0,1.0,0,6
79406.0,27.95,0,6
79403.0,1.0,0,6
79401.0,33.99,0,6
79380.0,108.96,0,6
79368.0,19.0,0,6
79366.0,9.99,0,6
79364.0,229.0,0,6
79356.0,1.0,0,6
79351.0,15.98,0,6
79348.0,1.0,0,6
79339.0,20.0,0,6
79338.0,1.0,0,6
79336.0,5.45,0,6
79328.0,432.98,0,6
79313.0,6.95,0,6
79312.0,1.78,0,6
79306.0,17.99,0,6
79304.0,137.0,0,6
79301.0,4.49,0,6
79295.0,101.45,0,6
79276.0,22.94,0,6
79270.0,6.99,0,6
79263.0,129.95,0,6
79243.0,1.0,0,6
79239.0,9.99,0,6
79237.0,5.25,0,6
79228.0,1.0,0,6
79227.0,460.01,0,6
79223.0,62.0,0,6
79222.0,72.0,0,6
79221.0,12.0,0,6
79219.0,2.42,0,6
79218.0,72.0,0,6
79211.0,58.0,0,6
79209.0,1.0,0,6
79085.0,18.2,0,6
79041.0,28.93,0,6
79020.0,16.89,0,6
78922.0,94.39,0,6
78887.0,7.21,0,6
78861.0,86.63,0,6
78813.0,0.89,0,6
78803.0,936.34,0,6
78768.0,27.0,0,6
78747.0,9.99,0,6
78746.0,2.69,0,6
78694.0,692.31,0,6
78691.0,9.99,0,6
78656.0,0.99,0,6
78653.0,12.99,0,6
78641.0,15.0,0,6
78623.0,140.13,0,6
78606.0,1164.52,0,6
78581.0,13.23,0,6
78509.0,7.96,0,6
78352.0,144.8,0,6
78229.0,1.29,0,6
78185.0,30.0,0,6
78182.0,4.99,0,6
78174.0,2.69,0,6
78151.0,8.1,0,6
78108.0,2.89,0,6
78104.0,34.49,0,6
78081.0,19.99,0,6
78077.0,9.99,0,6
78064.0,29.41,0,6
78045.0,9.51,0,6
78043.0,100.0,0,6
78041.0,1.0,0,6
78015.0,1.0,0,6
78009.0,1.0,0,6
78005.0,1.0,0,6
78001.0,0.79,0,6
77998.0,1.0,0,6
77996.0,1.0,0,6
77995.0,153.28,0,6
77990.0,221.3,0,6
77987.0,1.0,0,6
77974.0,1.0,0,6
77970.0,7.18,0,6
77968.0,0.89,0,6
77967.0,1.0,0,6
77953.0,1.0,0,6
77944.0,17.76,0,6
77913.0,2.99,0,6
77904.0,88.3,0,6
77823.0,17.0,0,6
77777.0,25.05,0,6
77766.0,1.29,0,6
77762.0,25.0,0,6
77761.0,0.29,0,6
77730.0,102.0,0,6
77720.0,10.99,0,6
77567.0,46.99,0,6
77508.0,1.29,0,6
77495.0,5.99,0,6
77456.0,107.61,0,6
77435.0,67.13,0,6
77432.0,64.95,0,6
77412.0,1.98,0,6
77399.0,15.3,0,6
77393.0,8.36,0,6
77358.0,743.07,0,6
77342.0,21.84,0,6
77327.0,1.0,0,6
77277.0,12.0,0,6
77243.0,10.64,0,6
77197.0,8.36,0,6
77158.0,20.0,0,6
77139.0,42.0,0,6
77128.0,0.76,0,6
77118.0,2.58,0,6
77100.0,0.99,0,6
77092.0,9.99,0,6
77080.0,1.0,0,6
77033.0,49.54,0,6
77014.0,1.0,0,6
76862.0,31.95,0,6
76840.0,16.0,0,6
76825.0,760.0,0,6
76753.0,3.69,0,6
76748.0,1.0,0,6
76709.0,100.0,0,6
76693.0,22.79,0,6
76596.0,2.69,0,6
76569.0,1.79,0,6
76564.0,107.98,0,6
76558.0,33.46,0,6
76529.0,1.0,0,6
76513.0,27.94,0,6
76509.0,9.84,0,6
76503.0,1.98,0,6
76457.0,35.0,0,6
76397.0,75.0,0,6
76381.0,102.0,0,6
76367.0,8.94,0,6
76348.0,116.97,0,6
76280.0,86.18,0,6
76279.0,2.68,0,6
76274.0,398.7,0,6
76256.0,8.99,0,6
76244.0,15.28,0,6
76230.0,1.98,0,6
76156.0,32.99,0,6
76074.0,1.0,0,6
76046.0,1.98,0,6
76031.0,1.98,0,6
76011.0,2.99,0,6
75981.0,1197.75,0,6
75969.0,69.16,0,6
75904.0,0.99,0,6
75903.0,77.29,0,6
75900.0,9.99,0,6
75885.0,98.92,0,6
75880.0,11.5,0,6
75835.0,92.58,0,6
75706.0,109.9,0,6
75588.0,1823.2,0,6
75559.0,54.27,0,6
75535.0,543.56,0,6
75433.0,15.0,0,6
75396.0,54.8,0,6
75375.0,10.75,0,6
75364.0,10.46,0,6
75360.0,125.7,0,6
75299.0,6.24,0,6
75288.0,29.22,0,6
75247.0,5.38,0,6
75225.0,130.0,0,6
75221.0,2.69,0,6
75174.0,29.67,0,6
75128.0,1.79,0,6
75011.0,345.53,0,6
74968.0,61.5,0,6
74957.0,1.89,0,6
74895.0,2.58,0,6
74890.0,63.9,0,6
74843.0,170.15,0,6
74811.0,0.01,0,6
74787.0,404.9,0,6
74774.0,69.35,0,6
74755.0,13.7,0,6
74732.0,85.25,0,6
74722.0,0.79,0,6
74696.0,105.44,0,6
74695.0,212.76,0,6
74677.0,45.4,0,6
74646.0,12.95,0,6
74585.0,1.97,0,6
74553.0,1.0,0,6
74546.0,57.01,0,6
74533.0,270.77,0,6
74518.0,1.98,0,6
74490.0,79.68,0,6
74484.0,74.95,0,6
74279.0,129.9,0,6
74236.0,50.0,0,6
74229.0,35.0,0,6
74206.0,17.77,0,6
74191.0,245.58,0,6
74188.0,39.99,0,6
74173.0,23.3,0,6
74111.0,47.23,0,6
73889.0,259.0,0,6
73888.0,1.0,0,6
73880.0,259.0,0,6
73828.0,1328.6,0,6
73778.0,74.99,0,6
73743.0,44.0,0,6
73691.0,9.99,0,6
73690.0,7.27,0,6
73626.0,216.0,0,6
73574.0,95.0,0,6
73536.0,1.0,0,6
73459.0,664.29,0,6
73451.0,8.7,0,6
73396.0,7.99,0,6
73392.0,19.66,0,6
73379.0,4.75,0,6
73377.0,6.51,0,6
73274.0,96.0,0,6
73273.0,69.32,0,6
73218.0,15.97,0,6
73181.0,643.98,0,6
73099.0,0.12,0,6
73097.0,13.37,0,6
73081.0,28.19,0,6
73045.0,8.9,0,6
73034.0,9.99,0,6
72996.0,22.5,0,6
72960.0,107.17,0,6
72844.0,15.42,0,6
72822.0,5.99,0,6
72734.0,4.49,0,6
72689.0,21.3,0,6
72633.0,0.76,0,6
72494.0,1.29,0,6
72420.0,14.39,0,6
72386.0,86.46,0,6
72385.0,2.68,0,6
72249.0,0.99,0,6
72233.0,23.88,0,6
72177.0,399.0,0,6
72150.0,49.9,0,6
72075.0,19.01,0,6
72062.0,19.99,0,6
72047.0,3.79,0,6
72043.0,35.7,0,6
72040.0,1.98,0,6
72021.0,14.99,0,6
71898.0,13.85,0,6
71833.0,30.0,0,6
71831.0,358.93,0,6
71816.0,25.08,0,6
71780.0,34.47,0,6
71765.0,698.86,0,6
71756.0,8.5,0,6
71750.0,32.71,0,6
71737.0,9.99,0,6
71665.0,5.9,0,6
71660.0,0.99,0,6
71523.0,9.99,0,6
71500.0,1.98,0,6
71409.0,1.98,0,6
71408.0,5.0,0,6
71279.0,1.98,0,6
71194.0,5.51,0,6
71192.0,27.0,0,6
71165.0,24.0,0,6
71162.0,93.65,0,6
71120.0,30.7,0,6
71038.0,20.29,0,6
70987.0,9.99,0,6
70971.0,42.81,0,6
70961.0,1.0,0,6
70943.0,4.0,0,6
70835.0,101.39,0,6
70703.0,251.85,0,6
70508.0,311.68,0,6
70440.0,40.0,0,6
70437.0,10.0,0,6
70420.0,0.99,0,6
70393.0,5.81,0,6
70186.0,42.19,0,6
70156.0,29.87,0,6
69958.0,12.31,0,6
69945.0,456.4,0,6
69927.0,110.26,0,6
69881.0,21.13,0,6
69758.0,12.99,0,6
69703.0,1.98,0,6
69672.0,0.89,0,6
69663.0,51.5,0,6
69662.0,1.0,0,6
69637.0,5.0,0,6
69628.0,1.0,0,6
69587.0,20.99,0,6
69573.0,86.0,0,6
69404.0,86.34,0,6
69388.0,11.67,0,6
69354.0,54.95,0,6
69322.0,11.31,0,6
69315.0,10.59,0,6
69297.0,9.99,0,6
69238.0,1.0,0,6
69129.0,6.7,0,6
69056.0,175.45,0,6
69036.0,0.76,0,6
68913.0,38.79,0,6
68905.0,69.95,0,6
68893.0,14.97,0,6
68878.0,67.58,0,6
68876.0,66.4,0,6
68867.0,42.97,0,6
68819.0,1.98,0,6
68776.0,1.0,0,6
68656.0,0.77,0,6
68542.0,82.11,0,6
68453.0,77.0,0,6
68432.0,36.44,0,6
68354.0,0.89,0,6
68326.0,54.15,0,6
68276.0,49.0,0,6
68269.0,1.0,0,6
68258.0,42.4,0,6
68249.0,64.99,0,6
68230.0,12.11,0,6
68180.0,734.3,0,6
68102.0,38.72,0,6
68081.0,3.79,0,6
68074.0,57.81,0,6
68022.0,9.99,0,6
67979.0,14.9,0,6
67969.0,13.98,0,6
67950.0,2.2,0,6
67942.0,5.49,0,6
67937.0,3.99,0,6
67897.0,271.28,0,6
67891.0,130.72,0,6
67877.0,4.7,0,6
67859.0,45.53,0,6
67802.0,1372.85,0,6
67792.0,80.1,0,6
67780.0,15.0,0,6
67759.0,0.76,0,6
67746.0,24.47,0,6
67741.0,10.0,0,6
67739.0,1.0,0,6
67722.0,2.4,0,6
67706.0,30.0,0,6
67703.0,171.96,0,6
67674.0,1.0,0,6
67641.0,70.65,0,6
67630.0,13.53,0,6
67595.0,19.99,0,6
67594.0,2.0,0,6
67590.0,6.8,0,6
67585.0,36.8,0,6
67562.0,2.0,0,6
67545.0,1.8,0,6
67495.0,14.4,0,6
67489.0,0.99,0,6
67486.0,1.0,0,6
67482.0,1.8,0,6
67466.0,190.58,0,6
67462.0,0.89,0,6
67454.0,0.89,0,6
67446.0,63.95,0,6
67443.0,29.99,0,6
67439.0,49.9,0,6
67413.0,9.99,0,6
67328.0,44.95,0,6
67290.0,35.0,0,6
67263.0,0.89,0,6
67170.0,1.29,0,6
67147.0,15.0,0,6
67012.0,41.48,0,6
66851.0,47.85,0,6
66810.0,126.48,0,6
66717.0,1.79,0,6
66684.0,126.0,0,6
66662.0,5.72,0,6
66645.0,15.0,0,6
66627.0,1.0,0,6
66573.0,1250.0,0,6
66487.0,47.85,0,6
66407.0,664.83,0,6
66314.0,28.75,0,6
66265.0,3.58,0,6
66246.0,133.95,0,6
66226.0,237.0,0,6
66113.0,96.75,0,6
66084.0,208.05,0,6
65949.0,1.0,0,6
65868.0,10.0,0,6
65771.0,23.41,0,6
65754.0,65.0,0,6
65696.0,268.76,0,6
65692.0,54.39,0,6
65688.0,64.99,0,6
65640.0,19.99,0,6
65543.0,43.4,0,6
65530.0,67.0,0,6
65498.0,116.0,0,6
65436.0,45.6,0,6
65424.0,9.06,0,6
65409.0,123.98,0,6
65408.0,1.0,0,6
65394.0,12.99,0,6
65191.0,6.0,0,6
65183.0,13.03,0,6
65134.0,36.53,0,6
65004.0,28.75,0,6
64912.0,347.27,0,6
64830.0,2.99,0,6
64814.0,158.0,0,6
64748.0,1230.0,0,6
64711.0,1.98,0,6
64687.0,16.02,0,6
64613.0,4.99,0,6
64493.0,134.0,0,6
64271.0,30.41,0,6
64240.0,0.89,0,6
64237.0,11.35,0,6
64069.0,0.99,0,6
64067.0,12.31,0,6
63960.0,181.3,0,6
63932.0,17.99,0,6
63847.0,15.0,0,6
63821.0,8.99,0,6
63804.0,291.48,0,6
63801.0,54.99,0,6
63773.0,4.47,0,6
63635.0,29.0,0,6
63624.0,7.55,0,6
63578.0,290.18,1,6
63393.0,101.19,0,6
63390.0,22.9,0,6
63213.0,12.0,0,6
63210.0,503.96,0,6
63163.0,3.84,0,6
63146.0,56.0,0,6
63095.0,0.77,0,6
63079.0,1.29,0,6
63034.0,11.99,0,6
62975.0,158.0,0,6
62949.0,282.0,0,6
62925.0,10.78,0,6
62893.0,15.0,0,6
62870.0,92.75,0,6
62861.0,80.85,0,6
62856.0,0.99,0,6
62854.0,20.01,0,6
62786.0,1.29,0,6
62716.0,1.78,0,6
62713.0,34.99,0,6
62517.0,1.29,0,6
62510.0,8.98,0,6
62482.0,1.0,0,6
62373.0,7.02,0,6
62364.0,79.9,0,6
62245.0,239.98,0,6
62137.0,31.0,0,6
62025.0,15.52,0,6
61948.0,7.99,0,6
61922.0,0.99,0,6
61860.0,309.0,0,6
61843.0,0.45,0,6
61791.0,8.97,0,6
61773.0,90.0,0,6
61744.0,3.94,0,6
61724.0,40.99,0,6
61681.0,9.99,0,6
61674.0,57.87,0,6
61600.0,71.21,0,6
61562.0,1.29,0,6
61542.0,1017.06,0,6
61527.0,94.0,0,6
61426.0,1.18,0,6
61374.0,62.0,0,6
61291.0,93.64,0,6
61289.0,97.0,0,6
61255.0,39.9,0,6
61189.0,175.0,0,6
61171.0,65.04,0,6
61160.0,16.99,0,6
61080.0,17.88,0,6
60992.0,678.54,0,6
60980.0,30.0,0,6
60928.0,240.0,0,6
60855.0,49.43,0,6
60776.0,5.95,0,6
60756.0,40.0,0,6
60636.0,41.0,0,6
60635.0,159.84,0,6
60624.0,163.5,0,6
60559.0,14.32,0,6
60501.0,9.19,0,6
60480.0,4.99,0,6
60462.0,17.7,0,6
60386.0,1.98,0,6
60364.0,25.95,0,6
60333.0,116.0,0,6
60264.0,8.0,0,6
60249.0,0.76,0,6
60173.0,69.38,0,6
60141.0,128.48,0,6
60100.0,6.35,0,6
60076.0,223.0,0,6
60061.0,8.94,0,6
60020.0,1.98,0,6
59957.0,25.0,0,6
59724.0,6.15,0,6
59669.0,27.37,0,6
59652.0,238.8,0,6
59602.0,22.7,0,6
59584.0,144.95,0,6
59551.0,289.0,0,6
59523.0,149.9,0,6
59515.0,193.0,0,6
59455.0,165.23,0,6
59435.0,16.68,0,6
59406.0,165.0,0,6
59385.0,29.95,0,6
59373.0,15.2,0,6
59359.0,40.37,0,6
59343.0,69.99,0,6
59209.0,9.99,0,6
59204.0,35.0,0,6
59073.0,4.26,0,6
58838.0,95.0,0,6
58797.0,70.0,0,6
58772.0,156.85,0,6
58768.0,200.33,0,6
58756.0,78.0,0,6
58650.0,1280.0,0,6
58580.0,45.0,0,6
58575.0,7.07,0,6
58535.0,15.0,0,6
58390.0,164.62,0,6
58323.0,81.98,0,6
58191.0,75.08,0,6
58085.0,266.2,0,6
58083.0,19.89,0,6
58081.0,22.06,0,6
57949.0,1400.0,0,6
57903.0,376.93,0,6
57840.0,267.2,0,6
57797.0,140.0,0,6
57789.0,54.33,0,6
57744.0,186.09,0,6
57615.0,62.37,0,6
57554.0,9.85,0,6
57519.0,185.3,0,6
57503.0,8.99,0,6
57460.0,25.97,0,6
57160.0,70.65,0,6
57119.0,1.29,0,6
57006.0,73.52,0,6
56854.0,126.0,0,6
56802.0,17.16,0,6
56784.0,326.85,0,6
56701.0,150.0,0,6
56536.0,7.6,0,6
56401.0,9.99,0,6
56322.0,275.8,0,6
56309.0,10.65,0,6
56281.0,24.95,0,6
56223.0,2.0,0,6
55869.0,0.76,0,6
55720.0,91.02,0,6
55510.0,206.58,0,6
55471.0,428.0,0,6
55446.0,1.98,0,6
55354.0,1.0,0,6
55324.0,10.69,0,6
55236.0,9.99,0,6
55082.0,1.0,0,6
54925.0,6.99,0,6
54902.0,13.98,0,6
54828.0,9.99,0,6
54793.0,15.11,0,6
54765.0,247.82,0,6
54764.0,1.0,0,6
54737.0,54.4,0,6
54682.0,1.29,0,6
54660.0,8.99,0,6
54642.0,215.38,0,6
54527.0,46.9,0,6
54485.0,1.0,0,6
54456.0,90.0,0,6
54429.0,12.36,0,6
54428.0,5.43,0,6
54416.0,30.2,0,6
54411.0,1.0,0,6
54347.0,15.0,0,6
54307.0,0.87,0,6
54284.0,144.32,0,6
54277.0,20.0,0,6
54250.0,1.79,0,6
54249.0,2700.0,0,6
54126.0,9.99,0,6
54111.0,34.93,0,6
54078.0,119.95,0,6
54058.0,379.18,0,6
54030.0,189.59,0,6
54024.0,330.0,0,6
53989.0,95.4,0,6
53973.0,394.68,0,6
53945.0,23.97,0,6
53920.0,0.89,0,6
53822.0,255.87,0,6
53714.0,237.9,0,6
53679.0,576.05,0,6
53665.0,74.95,0,6
53573.0,549.23,0,6
53468.0,2.49,0,6
53411.0,68.02,0,6
53369.0,2.92,0,6
53195.0,1753.91,0,6
53183.0,230.0,0,6
53171.0,0.01,0,6
53156.0,2.92,0,6
53115.0,12.0,0,6
53057.0,39.9,0,6
53033.0,8.76,0,6
52993.0,100.0,0,6
52952.0,66.99,0,6
52873.0,190.16,0,6
52824.0,28.37,0,6
52749.0,1.29,0,6
52697.0,11.02,0,6
52269.0,2.69,0,6
52252.0,1036.49,0,6
52222.0,3.58,0,6
52212.0,6.18,0,6
52208.0,20.0,0,6
52127.0,15.0,0,6
52075.0,12.25,0,6
51935.0,119.0,0,6
51910.0,90.75,0,6
51838.0,10.0,0,6
51752.0,10.65,0,6
51705.0,37.85,0,6
51694.0,636.78,0,6
51412.0,129.25,0,6
51383.0,10.65,0,6
51344.0,200.0,0,6
51296.0,4.49,0,6
51292.0,1.0,0,6
51150.0,169.16,0,6
51135.0,1.0,0,6
51122.0,3.59,0,6
51120.0,1.0,0,6
51097.0,29.99,0,6
51083.0,380.0,0,6
50903.0,311.8,0,6
50898.0,12.0,0,6
50851.0,133.2,0,6
50810.0,38.03,0,6
50802.0,1.0,0,6
50783.0,15.0,0,6
50650.0,46.0,0,6
50592.0,17.99,0,6
50536.0,258.12,0,6
50404.0,5.99,0,6
50309.0,0.0,0,6
50248.0,15.0,0,6
50239.0,16.32,0,6
50238.0,12.31,0,6
50202.0,0.89,0,6
50090.0,10.14,0,6
49931.0,21.13,0,6
49912.0,94.99,0,6
49889.0,0.0,0,6
49815.0,196.42,0,6
49697.0,36.17,0,6
49692.0,144.0,0,6
49589.0,1.0,0,6
49447.0,33.0,0,6
49342.0,94.63,0,6
49287.0,828.55,0,6
49282.0,59.95,0,6
49178.0,33.5,0,6
49171.0,4.0,0,6
49071.0,34.26,0,6
49039.0,65.1,0,6
48891.0,52.6,0,6
48854.0,15.0,0,6
48736.0,15.99,0,6
48610.0,6.67,0,6
48608.0,20.69,0,6
48607.0,23.95,0,6
48601.0,35.99,0,6
48516.0,9.99,0,6
48500.0,9.81,0,6
48487.0,25.99,0,6
48373.0,210.21,0,6
48326.0,9.99,0,6
48324.0,20.85,0,6
48279.0,10.77,0,6
48234.0,31.4,0,6
48233.0,2628.45,0,6
48040.0,21.3,0,6
47981.0,28.9,0,6
47269.0,37.36,0,6
47108.0,49.73,0,6
47048.0,150.0,0,6
47038.0,74.97,0,6
47013.0,52.94,0,6
46965.0,15.0,0,6
46937.0,499.5,0,6
46925.0,8.98,0,6
46899.0,34.9,0,6
46594.0,715.99,0,6
46592.0,4.95,0,6
46536.0,1376.78,0,6
46525.0,968.0,0,6
46470.0,56.99,0,6
46454.0,8.99,0,6
46357.0,435.7,0,6
46288.0,19.54,0,6
46279.0,118.7,0,6
46179.0,7.18,0,6
46176.0,31.9,0,6
46083.0,0.89,0,6
46053.0,7.99,0,6
45971.0,7.98,0,6
45849.0,34.99,0,6
45816.0,11.5,0,6
45780.0,1.0,0,6
45773.0,13.52,0,6
45750.0,25.83,0,6
45451.0,13.04,0,6
45242.0,100.0,0,6
45241.0,3.92,0,6
45239.0,0.76,0,6
45150.0,0.77,0,6
45109.0,154.0,0,6
45009.0,1.0,0,6
45005.0,0.89,0,6
45004.0,2.0,0,6
44922.0,19.02,0,6
44706.0,18.73,0,6
44614.0,1.18,0,6
44606.0,660.08,0,6
44480.0,30.9,0,6
44456.0,24.09,0,6
44398.0,177.7,0,6
44390.0,18.49,0,6
44321.0,89.99,0,6
44245.0,32.5,0,6
44242.0,9.99,0,6
44214.0,15.0,0,6
44135.0,0.76,0,6
44128.0,10.0,0,6
44119.0,1124.25,0,6
44102.0,285.7,0,6
43982.0,349.7,0,6
43955.0,29.75,0,6
43896.0,285.7,0,6
43850.0,49.64,0,6
43825.0,85.0,0,6
43789.0,16.72,0,6
43779.0,2.67,0,6
43761.0,2.95,0,6
43719.0,0.76,0,6
43707.0,52.98,0,6
43627.0,229.7,0,6
43576.0,1.29,0,6
43566.0,79.98,0,6
43521.0,2746.74,0,6
43486.0,8.98,0,6
43402.0,59.0,0,6
43222.0,89.99,0,6
43170.0,36.69,0,6
43166.0,394.2,0,6
43136.0,72.2,0,6
43135.0,1.98,0,6
43089.0,11.37,0,6
43042.0,22.06,0,6
42950.0,1.79,0,6
42891.0,40.0,0,6
42867.0,1.48,0,6
42852.0,270.0,0,6
42815.0,524.17,0,6
42653.0,21.85,0,6
42638.0,89.99,0,6
42490.0,139.67,0,6
42480.0,12.0,0,6
42456.0,801.21,0,6
42424.0,2.17,0,6
42412.0,1.0,0,6
42394.0,10.0,0,6
42309.0,207.0,0,6
42303.0,41.97,0,6
42226.0,106.9,0,6
42224.0,99.99,0,6
42216.0,1.0,0,6
42168.0,1.0,0,6
42150.0,9.98,0,6
42141.0,8.99,0,6
42126.0,62.9,0,6
42072.0,12.31,0,6
42051.0,137.95,0,6
42014.0,0.99,0,6
41875.0,1.05,0,6
41874.0,506.9,0,6
41751.0,77.83,0,6
41661.0,11.99,0,6
41577.0,276.35,0,6
41572.0,51.95,0,6
41550.0,25.0,0,6
41508.0,89.99,0,6
41432.0,90.0,0,6
41348.0,2.0,0,6
41298.0,0.01,0,6
41259.0,22.77,0,6
41238.0,9.99,0,6
41233.0,26.98,0,6
41231.0,462.48,0,6
41208.0,69.18,0,6
41189.0,1.98,0,6
41170.0,129.0,0,6
41152.0,14.5,0,6
41121.0,7.59,0,6
41098.0,45.0,0,6
41060.0,1.52,0,6
41052.0,0.99,0,6
40974.0,1.0,0,6
40964.0,86.03,0,6
40938.0,148.54,0,6
40892.0,174.05,0,6
40869.0,53.0,0,6
40852.0,0.0,0,6
40777.0,22.82,0,6
40776.0,10.99,0,6
40775.0,14.55,0,6
40747.0,44.0,0,6
