Time,Amount,Class
129094.0,1144.5,0
57336.0,1144.0,0
64570.0,1143.92,0
79991.0,1143.92,0
138401.0,1143.84,0
144010.0,1143.55,0
73246.0,1143.4,0
154846.0,1143.18,0
59.0,1142.02,0
60308.0,1142.0,0
49907.0,1141.8,0
74800.0,1141.67,0
116168.0,1141.35,0
131055.0,1141.33,0
79267.0,1140.99,0
51882.0,1140.61,0
152560.0,1140.48,0
37219.0,1140.44,0
12151.0,1140.0,0
37772.0,1140.0,0
41431.0,1140.0,0
157366.0,1140.0,0
53289.0,1139.56,0
44009.0,1139.5,0
80002.0,1139.24,0
61220.0,1138.26,0
125518.0,1138.07,0
155558.0,1138.0,0
145365.0,1137.86,0
145508.0,1137.84,0
40062.0,1137.53,0
87880.0,1137.36,0
123275.0,1136.78,0
74230.0,1136.36,0
85581.0,1136.36,0
122717.0,1136.02,0
118582.0,1135.82,0
51854.0,1135.25,0
148655.0,1135.04,0
74206.0,1134.94,0
132695.0,1134.94,0
162380.0,1134.6,0
121369.0,1134.56,0
52091.0,1134.09,0
164552.0,1134.03,0
162676.0,1133.88,0
23232.0,1133.14,0
78060.0,1133.0,0
144288.0,1132.9,0
120159.0,1132.32,0
40835.0,1131.81,0
50703.0,1131.68,0
117290.0,1131.24,0
146077.0,1131.21,0
125892.0,1130.65,0
43006.0,1130.46,0
60729.0,1130.0,0
116218.0,1130.0,0
138334.0,1130.0,0
153003.0,1129.99,0
56958.0,1129.92,0
61036.0,1129.92,0
164062.0,1129.82,0
45237.0,1129.5,0
52405.0,1129.35,0
123310.0,1129.28,0
5164.0,1129.1,0
71862.0,1129.0,0
151487.0,1129.0,0
135923.0,1128.9,0
36822.0,1128.5,0
138921.0,1128.35,0
125355.0,1128.2,0
125639.0,1128.2,0
1267.0,1127.78,0
139008.0,1127.78,0
125112.0,1127.49,0
76321.0,1127.04,0
58060.0,1127.0,0
75311.0,1126.96,0
75618.0,1126.36,0
77436.0,1126.0,0
155059.0,1126.0,0
56211.0,1125.0,0
69991.0,1125.0,0
158497.0,1125.0,0
52171.0,1124.97,0
37460.0,1124.94,0
44119.0,1124.25,0
129569.0,1123.98,0
38925.0,1123.94,0
126252.0,1123.64,0
71189.0,1123.55,0
22722.0,1123.16,0
54771.0,1122.26,0
146620.0,1122.16,0
76141.0,1122.11,0
144724.0,1122.0,0
34281.0,1121.37,0
73133.0,1121.22,0
164536.0,1120.8,0
124680.0,1120.18,0
61208.0,1120.0,0
43940.0,1119.79,0
124748.0,1118.98,0
79046.0,1118.05,0
28883.0,1118.0,0
145114.0,1117.84,0
59464.0,1117.44,0
147717.0,1117.0,0
141145.0,1116.43,0
119542.0,1115.66,0
76016.0,1115.47,0
161717.0,1115.15,0
168939.0,1115.06,0
79160.0,1114.1,0
7522.0,1114.02,0
172397.0,1114.0,0
58560.0,1113.08,0
75346.0,1112.94,0
69649.0,1112.9,0
165839.0,1112.64,0
74812.0,1112.4,0
136648.0,1110.95,0
154692.0,1110.83,0
39283.0,1110.72,0
30770.0,1110.56,0
39529.0,1110.46,0
36826.0,1110.4,0
126042.0,1110.32,0
165082.0,1110.05,0
75770.0,1109.76,0
1519.0,1109.2,0
40437.0,1108.39,0
52875.0,1108.09,0
35885.0,1108.0,0
123868.0,1107.89,0
120920.0,1107.65,0
123624.0,1107.16,0
147154.0,1106.75,0
151461.0,1106.75,0
154488.0,1106.75,0
128260.0,1106.42,0
129327.0,1106.04,0
43697.0,1105.99,0
155438.0,1105.99,0
131567.0,1105.78,0
37950.0,1105.5,0
155324.0,1103.37,0
38980.0,1103.16,0
86190.0,1103.11,0
168576.0,1103.0,0
36970.0,1102.88,0
32370.0,1102.8,0
115706.0,1102.8,0
128258.0,1102.37,0
51053.0,1102.31,0
139744.0,1101.2,0
125630.0,1101.04,0
128376.0,1101.0,0
164852.0,1101.0,0
70638.0,1100.4,0
37652.0,1100.0,0
43855.0,1100.0,0
45565.0,1100.0,0
52943.0,1100.0,0
74639.0,1100.0,0
77390.0,1100.0,0
120596.0,1100.0,0
123944.0,1100.0,0
126268.0,1100.0,0
141984.0,1100.0,0
148727.0,1100.0,0
128593.0,1099.67,0
42397.0,1099.28,0
47915.0,1099.0,0
83113.0,1099.0,0
84574.0,1099.0,0
128589.0,1099.0,0
118844.0,1098.21,0
35497.0,1098.0,0
144039.0,1098.0,0
144197.0,1098.0,0
126993.0,1097.84,0
72884.0,1097.1,0
154309.0,1096.99,1
162760.0,1096.63,0
60987.0,1096.56,0
63467.0,1096.56,0
79630.0,1096.38,0
132788.0,1096.32,0
143777.0,1096.04,0
141454.0,1096.0,0
76097.0,1095.97,0
61373.0,1095.0,0
60097.0,1094.99,0
128151.0,1094.65,0
141494.0,1094.24,0
67564.0,1094.12,0
140842.0,1093.99,0
72724.0,1093.95,0
168964.0,1093.36,0
120379.0,1093.0,0
33008.0,1092.9,0
155877.0,1092.5,0
135095.0,1092.48,0
70491.0,1092.0,0
85142.0,1091.67,0
80749.0,1090.58,0
49649.0,1090.52,0
128213.0,1090.4,0
57879.0,1090.36,0
52733.0,1090.16,0
77715.0,1090.0,0
130493.0,1090.0,0
137607.0,1090.0,0
147180.0,1090.0,0
139285.0,1089.48,0
164085.0,1089.47,0
154009.0,1089.24,0
165021.0,1089.05,0
158558.0,1088.96,0
41635.0,1088.91,0
164913.0,1088.86,0
144715.0,1088.72,0
66436.0,1088.6,0
54914.0,1088.59,0
42945.0,1088.52,0
172199.0,1088.04,0
154157.0,1088.0,0
48068.0,1086.77,0
40284.0,1086.5,0
40993.0,1086.5,0
40641.0,1086.36,0
129400.0,1086.18,0
122601.0,1086.0,0
72436.0,1085.6,0
140841.0,1084.89,0
78957.0,1084.71,0
107652.0,1084.69,0
79686.0,1084.45,0
59077.0,1084.0,0
117984.0,1084.0,0
140079.0,1084.0,0
83684.0,1083.94,0
34230.0,1083.74,0
142289.0,1083.39,0
39577.0,1083.18,0
137511.0,1082.67,0
34350.0,1082.53,0
63274.0,1082.43,0
117351.0,1081.8,0
139381.0,1081.5,0
170878.0,1080.76,0
62619.0,1080.12,0
55804.0,1080.06,0
34317.0,1080.0,0
54461.0,1080.0,0
160515.0,1080.0,0
59635.0,1079.74,0
125533.0,1079.32,0
65984.0,1078.16,0
76286.0,1078.0,0
85534.0,1078.0,0
163732.0,1077.35,0
167864.0,1077.0,0
120156.0,1076.9,0
59604.0,1076.26,0
36504.0,1076.04,0
49373.0,1075.96,0
73453.0,1075.54,0
155542.0,1075.54,0
34349.0,1075.38,0
118398.0,1075.33,0
118496.0,1075.03,0
61324.0,1074.8,0
80492.0,1074.8,0
84218.0,1074.6,0
50890.0,1074.09,0
147157.0,1073.87,0
61444.0,1073.71,0
126951.0,1073.62,0
54066.0,1073.58,0
117501.0,1073.55,0
119690.0,1073.52,0
84014.0,1073.4,0
41962.0,1071.98,0
151071.0,1071.5,0
110055.0,1071.11,0
131538.0,1071.08,0
51084.0,1071.0,0
126111.0,1070.5,0
142770.0,1070.3,0
58199.0,1070.0,0
78214.0,1069.98,0
71582.0,1069.49,0
145332.0,1069.32,0
69315.0,1069.29,0
129184.0,1069.25,0
3042.0,1068.62,0
51862.0,1068.55,0
51941.0,1068.55,0
52010.0,1068.55,0
114140.0,1068.55,0
74485.0,1068.0,0
82940.0,1067.99,0
37096.0,1067.6,0
143232.0,1067.46,0
125657.0,1067.21,0
143813.0,1067.21,0
64110.0,1066.37,0
135172.0,1066.18,0
127887.0,1066.1,0
64128.0,1066.0,0
46683.0,1065.73,0
147039.0,1065.62,0
75942.0,1065.4,0
126052.0,1064.9,0
138945.0,1064.82,0
143763.0,1064.41,0
41029.0,1064.35,0
84871.0,1064.04,0
51422.0,1064.0,0
163673.0,1064.0,0
144263.0,1063.57,0
80390.0,1063.52,0
127897.0,1063.28,0
142556.0,1063.18,0
14355.0,1062.72,0
77182.0,1061.79,0
51709.0,1061.69,0
28778.0,1061.44,0
84098.0,1061.25,0
84649.0,1061.25,0
85077.0,1061.17,0
137453.0,1061.17,0
140359.0,1060.85,0
144917.0,1060.74,0
137229.0,1060.3,0
59604.0,1060.17,0
55731.0,1060.0,0
147231.0,1060.0,0
37339.0,1059.95,0
136599.0,1059.75,0
149133.0,1059.28,0
50996.0,1059.07,0
163484.0,1058.76,0
150015.0,1058.0,0
61549.0,1057.91,0
37005.0,1057.9,0
50184.0,1057.82,0
66991.0,1057.32,0
125070.0,1056.93,0
156392.0,1056.57,0
73793.0,1056.0,0
157497.0,1055.9,0
60216.0,1055.19,0
1850.0,1055.12,0
9105.0,1055.0,0
126595.0,1054.96,0
40292.0,1054.86,0
41656.0,1054.75,0
84248.0,1054.46,0
140396.0,1054.42,0
146573.0,1054.14,0
63997.0,1054.0,0
97243.0,1053.99,0
123858.0,1053.85,0
57285.0,1053.72,0
35473.0,1053.55,0
146588.0,1053.31,0
44985.0,1053.0,0
132394.0,1052.92,0
147286.0,1052.9,0
155528.0,1052.55,0
76442.0,1050.82,0
141678.0,1050.6,0
34372.0,1050.45,0
130073.0,1050.3,0
132024.0,1050.2,0
51870.0,1050.0,0
66540.0,1050.0,0
79263.0,1050.0,0
127742.0,1050.0,0
131864.0,1050.0,0
158943.0,1050.0,0
77746.0,1049.91,0
139052.0,1049.61,0
82280.0,1049.0,0
137302.0,1048.78,0
139835.0,1048.61,0
67367.0,1048.58,0
62017.0,1048.25,0
146784.0,1047.08,0
44004.0,1047.0,0
125026.0,1046.99,0
42659.0,1046.0,0
56049.0,1045.76,0
35470.0,1045.63,0
34785.0,1044.06,0
82899.0,1044.0,0
91872.0,1043.64,0
3052.0,1043.56,0
162273.0,1043.52,0
126932.0,1043.32,0
27126.0,1043.0,0
43849.0,1043.0,0
157180.0,1042.89,0
128683.0,1042.8,0
34904.0,1042.22,0
59822.0,1041.88,0
97405.0,1041.76,0
125326.0,1041.16,0
78785.0,1040.96,0
122288.0,1040.84,0
120153.0,1040.38,0
130109.0,1040.24,0
46509.0,1040.0,0
155255.0,1040.0,0
40156.0,1039.92,0
59970.0,1039.89,0
63433.0,1039.5,0
29157.0,1039.31,0
75064.0,1038.99,0
45367.0,1038.77,0
150593.0,1038.6,0
127726.0,1038.11,0
134857.0,1038.1,0
73928.0,1038.0,0
146635.0,1038.0,0
130500.0,1037.92,0
131637.0,1037.85,0
121958.0,1036.93,0
122718.0,1036.56,0
52252.0,1036.49,0
128518.0,1036.47,0
62059.0,1035.93,0
61974.0,1035.83,0
57156.0,1035.82,0
36036.0,1035.25,0
40970.0,1035.18,0
146256.0,1035.0,0
9048.0,1034.35,0
97027.0,1034.19,0
125395.0,1033.24,0
35538.0,1033.2,0
36062.0,1033.2,0
123773.0,1032.85,0
160634.0,1032.8,0
80455.0,1032.0,0
126367.0,1031.86,0
141625.0,1031.85,0
78408.0,1031.49,0
70112.0,1031.42,0
35893.0,1031.06,0
43566.0,1030.76,0
157462.0,1030.68,0
74172.0,1030.4,0
63378.0,1030.26,0
28956.0,1030.1,0
135827.0,1030.0,0
59749.0,1029.89,0
63513.0,1029.76,0
32107.0,1029.75,0
26043.0,1029.64,0
151368.0,1029.48,0
36260.0,1029.2,0
46752.0,1029.0,0
45240.0,1028.9,0
58212.0,1028.9,0
47107.0,1028.85,0
32301.0,1028.0,0
77386.0,1028.0,0
134629.0,1027.74,0
79689.0,1027.42,0
127266.0,1027.15,0
82474.0,1026.9,0
132333.0,1026.72,0
171943.0,1026.46,0
73523.0,1026.0,0
132080.0,1026.0,0
92380.0,1025.92,0
142307.0,1025.8,0
51652.0,1025.76,0
145978.0,1025.69,0
122807.0,1025.64,0
39992.0,1025.3,0
43775.0,1025.0,0
47085.0,1025.0,0
119550.0,1025.0,0
170009.0,1024.84,0
124566.0,1024.58,0
146063.0,1024.08,0
126307.0,1023.93,0
142001.0,1023.54,0
39892.0,1023.22,0
169287.0,1023.16,0
39006.0,1023.14,0
37014.0,1022.98,0
127363.0,1022.78,0
124548.0,1022.42,0
55051.0,1022.4,0
77668.0,1022.31,0
140829.0,1021.97,0
116172.0,1021.31,0
75802.0,1021.0,0
156433.0,1020.98,0
124848.0,1020.8,0
56084.0,1020.39,0
139228.0,1020.0,0
142143.0,1020.0,0
103080.0,1018.98,0
133798.0,1018.92,0
40720.0,1018.56,0
89090.0,1018.43,0
138740.0,1018.12,0
